Name	Function
accA	production of malonyl-CoA, the substrate for fatty acid biosynthesis
accB	production of malonyl-CoA, the substrate for fatty acid biosynthesis
accC	production of malonyl-CoA, the substrate for fatty acid biosynthesis
accD	production of malonyl-CoA, the substrate for fatty acid biosynthesis
acpA	fatty acid biosynthesis
acpS	fatty acid biosynthesis
adk	ADP formation
alaS	translation
alr	peptidoglycan biosynthesis
argS	translation
aroE	biosynthesis of aromatic amino acids
aroF	biosynthesis of aromatic amino acids
aroK	biosynthesis of aromatic amino acids
asd	biosynthesis of threonine, lysine, dipicolic acid, peptidoglycan
aspS	translation
birA	regulation of biotin synthesis, addition of biotin to proteins
cca	tRNA modification
cdsA	biosynthesis of phospholipids
cmk	synthesis of CTP and dCTP
cysS	translation
dapA	biosynthesis of lysine and peptidoglycan
dapB	biosynthesis of lysine and peptidoglycan
dapF	biosynthesis of lysine and peptidoglycan
dapG	biosynthesis of lysine and peptidoglycan
ddl	peptidoglycan precursor biosynthesis
dfrA	biosynthesis of folate
divIB	septum formation
divIC	septum formation
dnaA	DNA replication
dnaB	DNA replication
dnaC	DNA replication
dnaD	DNA replication
dnaE	DNA replication(lagging strand)
dnaG	DNA replication
dnaI	DNA replication
dnaN	DNA replication, DNA repair
dnaX	DNA replication
dxs	biosynthesis of thiamine, MEP pathway of isoprenoid biosynthesis
eno	enzyme in glycolysis/ gluconeogenesis
era	ribosome assembly
fabD	fatty acid biosynthesis
fabF	fatty acid biosynthesis
fabG	fatty acid biosynthesis
ffh	presecretory protein translocation
folB	biosynthesis of folate
folC	biosynthesis of folate
folE	biosynthesis of folate
folK	biosynthesis of folate
frr	translation
ftsA	formation of Z-ring
ftsL	septum formation
ftsW	cell division
ftsY	protein secretion
ftsZ	formation of Z-ring
fusA	translation
gapA	catabolic enzyme in glycolysis
gatA	translation
gatB	translation
gatC	translation
gcaD	cell wall metabolism
glmM	cell wall synthesis
glmS	cell wall synthesis
gltX	translation
glyQ	translation
glyS	translation
gmk	GTP biosynthesis
groEL	protein folding and re-folding
groES	protein folding and re-folding
gyrA	DNA supercoiling, control of replication initiation
gyrB	DNA supercoiling, control of replication initiation
hbs	DNA packaging, regulation of nucleoid compaction
hisS	translation
holA	DNA replication
holB	DNA replication
ileS	translation
infA	translation
infB	translation
infC	translation
ispC	MEP pathway of isoprenoid biosynthesis
ispD	MEP pathway of isoprenoid biosynthesis
ispE	MEP pathway of isoprenoid biosynthesis
ispF	MEP pathway of isoprenoid biosynthesis
ispG	MEP pathway of isoprenoid biosynthesis
ispH	MEP pathway of isoprenoid biosynthesis
leuS	translation
ligA	replication
lysS	translation
mbl	cell shape determination
menA	biosynthesis of menaquinone
menB	biosynthesis of menaquinone
menC	biosynthesis of menaquinone
menD	biosynthesis of menaquinone
menE	biosynthesis of menaquinone
metK	S-adenosylmethionine synthesis
metS	translation
mgtE	magnesium uptake
mnaA	biosynthesis of teichoic acid
mraY	peptidoglycan precursor biosynthesis
mreB	cell shape determination
